-2.344913368579,0.54177061188966,0.308087929151952
-1.2787610036321,1.88275237567723,1.84860904002562
0.728533633518964,1.58057553693652,-1.16716606309637
4.08207789994776,1.63342725252733,4.54987998353317
-2.98318068962544,-0.277657974511385,-3.81643419386819
3.98389684967697,4.69528166111559,-4.60899944650009
4.44675268605351,-0.978029372636229,0.0450503290630877
1.60797792486846,3.49552103783935,0.784825552254915
1.2911404389888,2.56644907407463,3.39303907938302
-4.38213729532436,0.326012193690985,1.54444975312799
-2.94025425100699,3.74149660812691,4.44528339896351
-3.23443247471005,-0.328848843928427,0.116576296277344
1.87022846657783,-4.9187154462561,-4.15078940801322
-1.15896281786263,2.2776700463146,4.94770509423688
2.69841419998556,2.16589478775859,-0.985558801330626
-0.0230075791478157,-3.12573628965765,3.95646296674386
2.17618508264422,1.46067276829854,3.76858412055299
4.91906094830483,0.419792798347771,-2.03515202039853
-1.19964820565656,-1.64679240202531,-3.67408090271056
2.77445221319795,1.37908723205328,-2.34089092351496
4.34705231105909,3.29201063839719,-4.94272457202896
-2.87857478717342,2.08975198445842,3.19601821480319
1.51673766085878,-1.51449649129063,-3.25338321039453
-3.74444904038683,-3.71672125067562,3.4308055206202
-2.32779331272468,-1.1192151112482,-3.3328783325851
-1.13885907456279,4.2817754833959,2.6401943503879
-4.86609666841105,3.04390771314502,0.189380873925984
-1.17612042929977,2.58696807082742,-2.27314696647227
3.6969084572047,4.57249888917431,-1.56796864233911
-1.5965100331232,4.93913878686726,2.05075340112671
-0.179198845289648,1.06440994655713,0.915353011805564
0.995658254250884,-4.70622834516689,-0.306209623813629
-0.0645869295112789,-1.63554642116651,-1.63623394444585
-3.13782398588955,-2.22341913264245,4.67837428674102
3.27373318606988,-3.82802449865267,1.45841883728281
1.68466738192365,-4.56781740998849,-3.03698830772191
2.9423986072652,-1.29690214293078,-1.42819614848122
-3.92056374112144,-1.6312169120647,0.130180821288377
2.23710946040228,-3.26347446534783,3.82996740518138
-0.887255703564733,1.21773279504851,-3.47332434728742
3.20946294115856,-1.02156372508034,-2.69538402557373
1.47060193819925,4.55675768665969,-3.37011421564966
2.8293276228942,1.53349443105981,1.14346859045327
0.530363116413355,-1.71256283298135,0.0163644389249384
0.297195801977068,-3.02853286499158,-3.11881111934781
2.89356231689453,-3.84657675167546,-0.922851474024355
-4.76668797666207,4.95965478708968,0.823880468960851
-0.227699349634349,-1.20723274769261,-1.91070934990421
2.323137386702,0.619880927260965,-0.190343598369509
1.92731556482613,2.32718017650768,4.39394792309031
-0.223803778644651,3.70805552927777,-4.53959451755509
3.612094768323,0.721702596638352,0.348617297131568
-0.619028927758336,-4.88963929004967,-0.573392177466303
-2.55202722968534,4.06315261265263,4.06365469563752
-4.29320952855051,2.70653631538153,3.81042381748557
-4.00533839827403,-1.17495376616716,-3.36758883669972
-1.8372829281725,-4.05954111134633,2.52190765691921
0.186342631932348,-4.50346416095272,-0.970127978362143
1.62005076417699,3.21162318112329,0.569526934996247
-0.931698128115386,3.29324304359034,-4.19830718077719
4.12875924259424,1.54732875758782,-3.83431407622993
-2.06396627239883,-3.67172186961398,4.25192561233416
-0.409342737402767,-1.58190098823979,3.78844240680337
-1.67605325812474,2.31371578993276,-3.36792373098433
1.5087046707049,4.07291416078806,0.315639013424516
-2.41983219282702,1.96196999400854,4.29792168317363
-0.214547517243773,-2.58420777739957,-1.74284006236121
2.66310670645908,1.44107228610665,-3.39205369120464
-4.15753085631877,-2.19249786343426,4.49707917869091
3.75321330036968,4.57636520732194,-0.376429513562471
-1.60927062155679,-3.41604043263942,-2.79229112667963
3.39440350187942,-0.816610082983971,-4.97980767395347
-1.5331651084125,-2.47990202624351,1.19192603277043
-1.66225069202483,-4.05609732260928,-0.974940778687596
-0.236487549263984,3.27717769658193,4.00032610632479
3.92198335845023,0.253055037464947,0.058819844853133
3.64339470630512,1.67747627478093,2.26487081032246
-1.10010456526652,-0.917222402058542,-4.72513385117054
2.77320698834956,3.42589903390035,-1.20586786884815
4.60617997217923,2.37305467948318,-1.13255337812006
-0.653405152261257,-1.51775598991662,-1.62179274717346
2.12514678714797,4.48938177432865,-1.35568148689345
-1.00005631102249,1.46679189987481,1.38755969703197
-1.74647848121822,-4.6472223312594,-4.67085672542453
2.57087148027495,0.964484557043761,1.9619258842431
-2.97307744855061,-0.846819984726608,3.15564174670726
2.11121222469956,-4.23102961853147,0.0742285349406302
-3.78308078972623,0.280488792341202,-3.87407374102622
-2.54511486040428,4.62333308532834,4.06323301140219
-3.5669562057592,2.08740051137283,-0.866610468365252
-2.60370584903285,0.534757035784423,-0.262442121747881
-4.41065622726455,-2.57043391000479,2.13714180048555
1.42288258532062,2.78042529011145,-2.58128789486364
3.76269212691113,1.51940943440422,-2.00359372422099
2.78914677444845,3.30245703924447,2.04478821484372
2.9730882588774,1.48550947429612,2.71674948045984
-0.44725546380505,-0.201642056927085,-4.86159659456462
-0.899159179534763,-0.0493589439429343,0.51313953474164
3.10870242770761,-1.20127408532426,1.52461190475151
1.04933290276676,-0.495145628228784,4.31660708039999
1.54723928077146,3.14251750474796,1.90391705138609
-1.46802728064358,4.28777225781232,-2.46232860954478
-2.29739854112267,-3.52518954779953,-0.889616298954934
4.9268406117335,2.49821664998308,-3.77108886837959
1.33493264438584,4.75657349685207,-3.6803344427608
-2.86791864782572,4.74792463472113,1.40118008246645
-3.70627651922405,-1.49374429835007,-1.53576567769051
-0.218819656874985,-1.06050943024457,-0.772433953825384
4.24074469832703,4.50951009057462,4.39408880425617
0.9876096714288,-3.93351680366322,-1.16110769100487
4.76170694921166,4.34760116506368,-2.71414868999273
2.31792511884123,-1.53837900143117,1.9027868588455
-1.43273087916896,0.330606058705598,-4.9014208256267
-0.685263094492257,0.387942993547767,1.86130894348025
-3.51788439322263,2.14717949740589,2.91674596024677
-4.86922424519435,-0.942094998899847,0.0749348872341216
2.15566066093743,-3.47211858723313,-1.91923751030117
-3.96815764252096,-1.59767238656059,2.37212277250364
-0.537156513892114,1.2665484752506,-1.95284756598994
1.40101045137271,-4.42627321695909,2.74708701763302
4.91838620044291,3.51667639799416,-3.87886362150311
-0.0440642214380205,-2.87354654166847,2.97743699979037
-0.156504756305367,0.394620278384537,-0.0899883266538382
-3.26557665131986,-3.63512413809076,3.32918174797669
2.54820944508538,-1.75134859513491,2.58423154940829
-0.461045107804239,1.21076293755323,4.02146560838446
0.111697837710381,-2.44017751421779,-2.21559986937791
-2.92454886715859,1.34875798830763,-0.543071501888335
-2.71341857267544,-0.143278930336237,-2.27984264260158
0.957119963131845,4.38176916679367,-1.70081674354151
0.748721982818097,3.57501537073404,3.63600653829053
-4.22935619717464,-1.29116462310776,-3.90142046613619
-4.64459420414641,-1.85798170045018,-0.977431002538651
1.42795492196456,3.28534359810874,-0.939249063376337
4.28615199634805,-0.481584868393838,-0.635207451414317
0.980924223549664,-1.84121587779373,-3.22999903699383
0.609007480088621,-4.02191462460905,-2.34269799897447
0.260277239140123,-4.35099463444203,1.59550013486296
4.85095223877579,1.89457366475835,3.16055504838005
0.0764182233251631,1.68050603941083,-0.788156553171575
1.82788078673184,4.0454664779827,-3.39935695752501
1.01541217649356,-1.98306729551405,-2.11389872711152
-2.61131322244182,4.32808704674244,3.02129008341581
-2.41834073327482,-2.98016982618719,-3.35754318162799
2.29309623362496,2.92378755984828,2.89792735129595
-0.474291685968637,-2.75369491195306,0.242149699479342
-3.24873231584206,-4.69243428902701,-1.79964997339994
2.46698269620538,3.62034041201696,-2.24822912132367
